 █████▄ █▄ ██ █▄ █▄ ████▄ █ █ ██▄  ███ █▄ █████ █▄   █ █ ██▄ █▄       █ ██████▄  ████ ███▄ ████▄  ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ███▄ █ █ ███ ███▄     █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ █████▄   █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ███████▄ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
 ██████ ██ ██ ██ ██ █████ █ █ ████ ███ ██ █████ ████ █ █ ███ ████████ █ ████████ ████ ████ ██████ ██
