▄█████  ▀  ██▄▀  ▀  ████  ▀▄▀▄██ ▄ ███▄▀  █████▄▀ ▄▄ ▀▄▀▄██  ▀ ▄▄▄▄▄▄ ▀▄██████ ▄ ████▄███  ████ ▄ ██
██████▄███▄███▄████▄████▄▀  █████▄█████▄▀▄██████  ██ ▄ ████▄██▄██████  ████████▄█████████  █████▄███
█████████████████████████▄▀▄████████████████████  ███▄███████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
████████████████████████████████████████████████  ███████████████████  ██████████████████  █████████
