▄█▀▀▀█  █  ██▄█  █  █▀▀█  █▄█▄██ ▄ █▀█▄█  █▀▀▀█▄█ ▄▄ █▄█▄██  █ ▄▄▄▄▄▄ █▄█▀▀▀▀█ ▄ █▀▀█▄█▀█  █▀▀█ ▄ ██
 █▄█▄█  █  █  █  █  █  █  █ ▄▄ █▀▀▀▀▀█▄█  █▄█▄█▄█▀▀▀▀█ ▄▄ █  █▀█ ▄▄ █▀█▄█▄██▄█▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀▀▀▀█▄█▀█▄█▄█  █ ▄▄▄ █▄██▄█▀▀▀▀█  █▀▀▀▀▀▀▀▀█ ▄▄▄▄ █▄█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▄██▄█▄█▀█ ▄ █  █▀█▄█▀█ ▄▄ █▄██▄█  █▄█▀▀▀▀█▄█▀█  █▀█ ▄ █  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █ ▄▄▄▄ █▀▀▀▀▀█  █▀█▄█▀▀▀▀▀▀█ ▄▄ █  █▄█▄██▄█▄█▀█  █▀▀▀▀▀█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█▄█▄█▀▀█▄█▀▀▀▀█  █ ▄▄▄▄▄▄ █▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀█ ▄ █  █▄█▄██▄█  █▀█ ▄▄ █▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▀▀▀▀▀█  █ ▄▄▄▄ █  █▀▀▀▀▀▀█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█▀▀█▄█ ▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▄█▀▀▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▄█▄█▄█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █ ▄▄▄ █  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
 █▄█▄█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▀▀▀█ 
 █ ▄ █  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █▄█▄█ 
 █▀▀▀█  █  █  █  █  █  █  █▀█  █▀█▄█▀█▄█  █▄█▀█▄█  █▀█  █▀█  █▄█  █▀█▄█▀█  █▄█▀█▄█  █▄█▀█  █  █ ▄ █ 
