 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█ ▄▄▀██ █ ▄▀████ █ ▄▄▄█ █ ▀█ ▄█ ▄▄▄▄▄▄▄█ ▀█████ ▄▄▀███ ▀██ ▄▀███ ▄▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▄█ ▄█ █ █ ▄▀██ █ ▄▀██ █ ▀█ ▄█ ▄▀██████ █ ▀███ ▄█ ▄▀█ █ █ █ ▄▀█ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ ▄▀████ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ ▄▀██ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▄█ ▄█ █ █ █ ▄█ █ █ ▄█ █ ▀█ ▄█ █ █ █ ▄█ █ █ ▀█ ▄█ █ █ █ █ █ █ █ ▄█ █
