 ████▀▄ █▄ █▀ █▄ █▄ ███▀▄ █ █ █▀▄▄ ██▀ █▄ ████▀ █▄▄▄ █ █ █▀▄ █▄▄▄▄▄▄▄ █ █████▀▄▄ ███▀ ██▀▄ ███▀▄▄ █▀
 ██▀▄ █ █▄ █▀ █▄ █▄ █▀▄ █ █ █ █ █▄ █ █ █▄ ██▀ █ ██▀▄ █ █ █ █ ██████▀▄ █ ███▀▄ █▄ █▀ █ █▄ █ █▀▄ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ████▀▄ █ █ █▀▄ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ ██▀▄ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
 █▄ █ █ █▄ █▀ █▄ █▄ █ █ █ █ █ █ █▄ █ █ █▄ █ █ █ █▄ █ █ █ █ █ █▄ █ █ █ █ █ █ █ █▄ █▀ █ █▄ █ █ █ █▄ █▀
