 ████▀  █  █▀ █  █  ███▀  █ █ █▀   ██▀ █  ████▀ █    █ █ █▀  █        █ █████▀   ███▀ ██▀  ███▀   █▀
 ██▀    █  █  █  █  █▀    █ █ █    █   █  ██▀   █    █ █ █   █        █ ███▀     █▀   █    █▀     █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █▀       █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
 █      █  █  █  █  █     █ █ █    █   █  █     █    █ █ █   █        █ █        █    █    █      █ 
