 ▀████ ▄█ ▄▀█ █ ▄█ ▄▀███ ▄█ █ ▀█  ▄▀██ █ ▄▀████ █   ▄█ █ ▀█ ▄█       ▄█ ▀█████  ▄▀███ ▀██ ▄▀███  ▄▀█
 █ ▀██ ▄█ █ █ █ ▄█ █ ▄▀█ ▄█ █ ▀█ ▀█ ▄█ █ █ ▄▀██ █ ▄█ █ █ ▀█ ▄█     ▄█ █ █ ▀███ ▀█ ▄▀█ █ █ █ ▄▀█ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█   ▄█ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
 █ █ █ ▄█ █ █ █ ▄█ █ █ █ ▄█ █ ▀█ ▀█ ▄█ █ █ █ ▄█ █ ▄█ █ █ ▀█ ▄█ ▄█ █ █ █ █ █ ▀█ ▀█ █ █ █ █ █ █ █ ▀█ █
